,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,avg_score,Rank
occupy_period,0.2614599667601283,0.25051073081089203,0.266586321886483,0.2540608843610457,0.2777492330493945,0.2914660717662332,0.27957055987072144,0.2717256270257882,0.2798665601667216,0.28352956382972483,0.26502122032138153,0.2619178422180033,0.2477847530849142,0.24338822368838464,0.2459412262413876,0.26546799576815694,0.28326408856424967,0.3020887823889433,0.2602389655391266,0.2891350694352304,0.30342078372094505,0.2706759271665645,1.0
elec_tarif,0.14338972910821335,0.13835309907158333,0.13835309907158333,0.1430336037520883,0.14018460090308515,0.14018460090308515,0.14120210192058646,0.14338972910821335,0.1430336037520883,0.14623873195721648,0.14623873195721648,0.1430336037520883,0.14120210192058646,0.14623873195721648,0.14018460090308515,0.14440723012571466,0.14338972910821335,0.14018460090308515,0.14623873195721648,0.14623873195721648,0.14120210192058646,0.14266294266714136,2.0
hometype,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685689,0.11980703941685694,3.0
Ereaperresident,0.09529345090045549,0.09272934833635338,0.09272934833635338,0.09272934833635338,0.09272934833635338,0.09272934833635338,0.09529345090045549,0.09272934833635338,0.09529345090045549,0.09272934833635338,0.09529345090045549,0.09272934833635338,0.09272934833635338,0.09272934833635338,0.09272934833635338,0.09529345090045549,0.09272934833635338,0.09272934833635338,0.09272934833635338,0.09529345090045549,0.09529345090045549,0.09358404919105408,4.0
entry_3rd,0.08467904918081515,0.08254229704406302,0.08467904918081515,0.08254229704406302,0.0821023774864964,0.08254229704406302,0.08467904918081515,0.08467904918081515,0.08254229704406302,0.08254229704406302,0.07996562534974405,0.08467904918081515,0.0821023774864964,0.08467904918081515,0.08467904918081515,0.08467904918081515,0.08254229704406302,0.08467904918081515,0.08254229704406302,0.08254229704406302,0.07996562534974405,0.08317075355487244,5.0
entry_Ground,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,0.07536124341673056,6.0
roomarea,0.07355229644602534,0.06897354186727078,0.07263654553027443,0.06897354186727078,0.074773297667027,0.074773297667027,0.074773297667027,0.074773297667027,0.07111029400402336,0.06897354186727078,0.07263654553027443,0.06988929278302214,0.07263654553027443,0.07355229644602534,0.074773297667027,0.07355229644602534,0.07141554430927322,0.07111029400402336,0.06775254064626957,0.074773297667027,0.06988929278302214,0.07215686647916703,7.0
build_year,0.03699172125685779,0.047074953342352455,0.03715495880697306,0.04867307032508528,0.04960447510264343,0.04080714707454636,0.046979322477490815,0.04491027329305686,0.021065777333176605,0.029044550696565086,0.038773425810055606,0.038707679590463506,0.04902263905700632,0.015369337021351903,0.03728815894017323,0.04546886712088183,0.027620049272063962,0.04273698361976708,0.02941197906173132,0.04775927614205999,0.04134706299907753,0.03884817658778,8.0
gas_tariff,0.03301502870449324,0.03515178084124537,0.04134836203782655,0.044156664846129345,0.02980990049936505,0.03194665263611718,0.04308828877775328,0.03942528511474963,0.03622015690962144,0.02553639622586079,0.042416738106203056,0.03814323383269835,0.03667803236749689,0.04287461356407851,0.03194665263611718,0.03942528511474963,0.03942528511474963,0.02553639622586079,0.03301502870449324,0.046079741769206706,0.03622015690962144,0.03673617528278273,9.0
outdoor_drying,0.03682069983828273,0.03397169698928004,0.03164069465827768,0.03397169698928004,0.03448969750728037,0.02950394252152555,0.030216193233776334,0.027367190384773643,0.03164069465827768,0.03682069983828273,0.028672551690134718,0.030216193233776334,0.03682069983828273,0.030216193233776334,0.03192041493799791,0.030809303826886847,0.03682069983828273,0.027367190384773643,0.03682069983828273,0.03397169698928004,0.026341549359132577,0.032210495228078256,10.0
temperature,0.0,0.06967551039843256,0.0,0.0347163812085336,0.028558878530637877,0.005198915816455596,0.0416880315625372,0.044771697938058796,0.04307067201400372,0.04070580023638337,0.009465627534345877,0.0750848090769618,0.02380043273602439,0.0,0.0,0.016885316262084338,0.02851845607992809,0.04286559577853177,0.040819821927359445,0.05131232611330194,0.0015433121608512401,0.02850864692259198,11.0
entry_2nd,0.028905174404689316,0.025242170741685444,0.02707367257318727,0.02203704253655725,0.028905174404689316,0.023868544368059075,0.02795550678835501,0.028905174404689316,0.028905174404689316,0.028905174404689316,0.028905174404689316,0.02795550678835501,0.028905174404689316,0.028905174404689316,0.028905174404689316,0.028905174404689316,0.02707367257318727,0.02795550678835501,0.028905174404689316,0.02707367257318727,0.028905174404689316,0.027766542313676208,12.0
urbanism_a1,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,0.023899670251200655,13.0
windspeed,0.03619348522926846,0.02334514076327676,0.02412106413645465,0.023562564664911134,0.024059440100471674,0.021663570699353984,0.019587868623651916,0.025995301010691252,0.021920639338775638,0.03137322379135976,0.021012370048153484,0.0006772667182979308,0.009420209435599292,0.021327795363578206,0.02816540220118502,0.02989006642584946,0.024820517238653528,0.021617437658468797,0.035265993917161564,0.00490250491789479,0.021998705649873385,0.022424788949187174,14.0
humidity,0.025017950803262634,0.0212698141216896,0.005286564743791411,0.021705984991297056,0.017081442866754726,0.02255186540374088,0.02086654665185894,0.02255186540374088,0.02730668770738398,0.02086654665185894,0.014432207284082343,0.01614160899348449,0.023022083422780115,0.022575948361260645,0.02330854909386093,0.030958591359288024,0.01742366027553577,0.025325894493559487,0.030958591359288024,0.007772200624075909,0.009056053223718274,0.020260983706491098,15.0
entry_1st,0.01494355973268724,0.020133643655802835,0.020133643655802835,0.020133643655802835,0.020133643655802835,0.020133643655802835,0.018625348029859934,0.018161257068031622,0.020133643655802835,0.01691594632045823,0.020133643655802835,0.018625348029859934,0.020133643655802835,0.018625348029859934,0.01691594632045823,0.018161257068031622,0.020133643655802835,0.020133643655802835,0.016652961442088943,0.020133643655802835,0.020133643655802835,0.019010985519569985,16.0
urbanism_b2,0.01554581522257803,0.018750943427706224,0.014768814445577316,0.01554581522257803,0.013506188182951018,0.01583719051395338,0.01554581522257803,0.012696812373575117,0.01554581522257803,0.012729187405950304,0.012729187405950304,0.010365810042572976,0.01590194057870331,0.018750943427706224,0.01583719051395338,0.017973942650705732,0.007452057128819911,0.018750943427706224,0.01641994109670386,0.013506188182951018,0.012729187405950304,0.014804272814368987,17.0
realfeel,0.0,0.003844886619487786,0.0,0.0,0.013846395787465271,0.0,0.012836902229150793,0.0,0.0,0.0,0.0,0.0,0.0,0.011849964280642888,0.0,0.0,0.0,0.0,0.0,0.012322139214387073,0.0,0.0026047756252920865,18.0
entry_Attic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
entry_4th,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
residents,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
smart_automation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
equivalised_income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
occupancy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
entry_Basement (level -1),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
educationmax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
avg_income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
urbanism_c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
age_avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
