homeid,provenance,provenancedetail,energytype,date,reading
77,technician,repair_visit,electricity,2018-01-16,30561
77,technician,repair_visit,gas,2018-01-16,8081
79,technician,repair_visit,electricity,2018-01-16,28822
79,technician,repair_visit,gas,2018-01-16,5152
96,technician,repair_visit,electricity,2018-01-15,18532
96,technician,repair_visit,gas,2018-01-15,5425
113,technician,installation_visit,electricity,2017-06-20,5168
113,technician,installation_visit,gas,2017-06-20,33501
114,technician,installation_visit,electricity,2017-06-13,5865
114,technician,installation_visit,gas,2017-06-13,519748
115,technician,installation_visit,electricity,2017-06-13,289963
115,technician,installation_visit,gas,2017-06-13,4659
116,technician,installation_visit,electricity,2017-06-13,50262
116,technician,installation_visit,gas,2017-06-13,13127
117,technician,installation_visit,electricity,2017-06-20,89931
117,technician,installation_visit,gas,2017-06-20,12929
118,technician,installation_visit,electricity,2017-06-14,2870
118,technician,installation_visit,gas,2017-06-14,4942
119,technician,installation_visit,electricity,2017-06-20,10488
119,technician,installation_visit,gas,2017-06-20,16454
120,technician,installation_visit,electricity,2017-06-14,6947340
120,technician,installation_visit,gas,2017-06-14,523363
121,technician,installation_visit,electricity,2017-06-14,6836
121,technician,installation_visit,gas,2017-06-14,3795
122,technician,installation_visit,electricity,2017-06-21,86690
122,technician,installation_visit,gas,2017-06-21,6397
123,technician,installation_visit,electricity,2017-06-21,41083
123,technician,installation_visit,gas,2017-06-21,47542
124,technician,installation_visit,electricity,2017-06-21,16822
124,technician,installation_visit,gas,2017-06-21,7624
125,technician,installation_visit,electricity,2017-06-22,882
125,technician,installation_visit,gas,2017-06-22,5504
126,technician,installation_visit,electricity,2017-06-15,839560
126,technician,installation_visit,gas,2017-06-15,317026
128,technician,installation_visit,electricity,2017-06-22,58771
128,technician,installation_visit,gas,2017-06-22,9490
129,technician,installation_visit,electricity,2017-06-15,61493
129,technician,installation_visit,gas,2017-06-15,9163
133,technician,installation_visit,electricity,2017-06-27,21057
133,technician,installation_visit,gas,2017-06-27,36265
133,technician,repair_visit,electricity,2018-01-09,23054
133,technician,repair_visit,gas,2018-01-09,37164
134,technician,installation_visit,electricity,2017-06-28,63411
134,technician,installation_visit,gas,2017-06-28,22201
135,technician,installation_visit,electricity,2017-06-28,99815
135,technician,installation_visit,gas,2017-06-28,614
136,technician,installation_visit,electricity,2017-06-28,12105
136,technician,installation_visit,gas,2017-06-28,14101
137,technician,installation_visit,electricity,2017-07-03,21932
137,technician,installation_visit,gas,2017-07-03,6178
138,technician,installation_visit,electricity,2017-07-04,17260
138,technician,installation_visit,gas,2017-07-04,22201
139,technician,installation_visit,electricity,2017-07-04,22931
139,technician,installation_visit,gas,2017-07-04,1780
140,technician,installation_visit,electricity,2017-07-04,75558
140,technician,installation_visit,gas,2017-07-04,17872
141,technician,installation_visit,gas,2017-07-05,1083
143,technician,installation_visit,electricity,2017-07-06,70899
143,technician,installation_visit,gas,2017-07-06,3658
144,technician,installation_visit,electricity,2017-07-07,6599
144,technician,installation_visit,gas,2017-07-07,26761
145,technician,installation_visit,electricity,2017-07-10,437
145,technician,installation_visit,gas,2017-07-10,6806
146,technician,installation_visit,electricity,2017-07-11,51036
146,technician,installation_visit,gas,2017-07-11,77318
147,technician,installation_visit,electricity,2017-07-11,10002
147,technician,installation_visit,gas,2017-07-11,2031
148,technician,installation_visit,electricity,2017-07-12,89230
148,technician,installation_visit,gas,2017-07-12,4340
149,technician,installation_visit,electricity,2017-07-13,66722
149,technician,installation_visit,gas,2017-07-13,38155
150,technician,installation_visit,electricity,2017-07-14,88854
150,technician,installation_visit,gas,2017-07-14,11625
151,technician,installation_visit,electricity,2017-07-14,2222
151,technician,installation_visit,gas,2017-07-14,2222
152,technician,installation_visit,electricity,2017-07-21,22678
153,technician,installation_visit,electricity,2017-07-19,19274
153,technician,installation_visit,gas,2017-07-19,19527
154,technician,installation_visit,electricity,2017-07-19,25707
154,technician,installation_visit,gas,2017-07-19,2888
155,technician,installation_visit,electricity,2017-07-20,36076
155,technician,installation_visit,gas,2017-07-20,21401
157,technician,installation_visit,electricity,2017-08-11,5124
157,technician,installation_visit,gas,2017-08-11,1280
158,technician,installation_visit,electricity,2017-07-25,62497
158,technician,installation_visit,gas,2017-07-25,7026
159,technician,installation_visit,electricity,2017-07-26,34857
159,technician,installation_visit,gas,2017-07-26,8234
160,technician,installation_visit,electricity,2017-07-26,64933
160,technician,installation_visit,gas,2017-07-26,318
161,technician,installation_visit,electricity,2017-07-26,14151
161,technician,installation_visit,gas,2017-07-26,23704
162,technician,installation_visit,electricity,2017-08-14,2815
162,technician,installation_visit,gas,2017-08-14,519
163,technician,installation_visit,electricity,2017-08-15,16302
163,technician,installation_visit,gas,2017-08-15,5301
163,technician,repair_visit,electricity,2018-04-09,18013
163,technician,repair_visit,gas,2018-04-09,6325
164,technician,installation_visit,electricity,2017-07-27,11403
164,technician,installation_visit,gas,2017-07-27,2666
165,technician,installation_visit,electricity,2017-07-27,749
165,technician,installation_visit,gas,2017-07-27,267
166,technician,installation_visit,electricity,2017-07-27,62188
166,technician,installation_visit,gas,2017-07-27,6064
168,technician,installation_visit,electricity,2017-08-02,20756
168,technician,installation_visit,gas,2017-08-02,5989
169,technician,installation_visit,electricity,2017-08-02,60789
169,technician,installation_visit,gas,2017-08-02,18482
170,technician,installation_visit,electricity,2017-08-03,44092
170,technician,installation_visit,gas,2017-08-03,29062
171,technician,installation_visit,electricity,2017-08-03,54731
171,technician,installation_visit,gas,2017-08-03,14288
173,technician,installation_visit,electricity,2017-08-08,77277
173,technician,installation_visit,gas,2017-08-08,1547
174,technician,installation_visit,electricity,2017-08-09,11253
174,technician,installation_visit,gas,2017-08-09,8442
175,technician,installation_visit,electricity,2017-08-21,25347
175,technician,installation_visit,gas,2017-08-21,9997
176,technician,installation_visit,electricity,2017-08-21,74998
176,technician,installation_visit,gas,2017-08-21,20603
177,technician,installation_visit,electricity,2017-08-24,31472
177,technician,installation_visit,gas,2017-08-24,1390
178,technician,installation_visit,electricity,2017-08-24,48535
178,technician,installation_visit,gas,2017-08-24,3912
179,technician,installation_visit,electricity,2017-08-23,9849
179,technician,installation_visit,gas,2017-08-23,4825
180,technician,installation_visit,electricity,2017-08-23,17175
180,technician,installation_visit,gas,2017-08-23,14102
180,technician,repair_visit,electricity,2018-01-10,19972
180,technician,repair_visit,gas,2018-01-10,14512
181,technician,installation_visit,gas,2017-08-25,3256841
181,technician,repair_visit,electricity,2018-01-12,28760
181,technician,repair_visit,gas,2018-01-12,3992
182,technician,installation_visit,electricity,2017-08-29,53649
182,technician,installation_visit,gas,2017-08-29,29909
182,technician,repair_visit,electricity,2018-01-15,55710
182,technician,repair_visit,gas,2018-01-15,30955
183,technician,installation_visit,electricity,2017-08-30,29304
183,technician,installation_visit,gas,2017-08-30,14910
184,technician,installation_visit,electricity,2017-08-31,1493
184,technician,installation_visit,gas,2017-08-31,4599
185,technician,installation_visit,electricity,2017-09-01,78653
185,technician,installation_visit,gas,2017-09-01,170544
186,technician,installation_visit,electricity,2017-09-08,132
186,technician,installation_visit,gas,2017-09-08,15921
187,technician,installation_visit,electricity,2017-09-04,2423
187,technician,installation_visit,gas,2017-09-04,16041
188,technician,installation_visit,electricity,2017-09-05,59910
188,technician,installation_visit,gas,2017-09-05,7644
189,technician,installation_visit,electricity,2017-09-06,5629
189,technician,installation_visit,gas,2017-09-06,9082
190,technician,installation_visit,electricity,2017-11-14,8465
190,technician,installation_visit,gas,2017-11-14,1856
190,technician,repair_visit,electricity,2018-01-09,8465
190,technician,repair_visit,gas,2018-01-09,1856
191,technician,installation_visit,electricity,2017-09-13,9511
191,technician,installation_visit,gas,2017-09-13,6200
192,technician,installation_visit,electricity,2017-09-13,55631
192,technician,installation_visit,gas,2017-09-13,3164
193,technician,installation_visit,electricity,2017-09-19,48372
193,technician,installation_visit,gas,2017-09-19,12960
194,technician,installation_visit,electricity,2017-09-19,25921
194,technician,installation_visit,gas,2017-09-19,6117
195,technician,installation_visit,electricity,2017-09-20,76531
195,technician,installation_visit,gas,2017-09-20,3431
197,technician,installation_visit,electricity,2017-09-26,35356
197,technician,installation_visit,gas,2017-09-26,7842
199,technician,installation_visit,electricity,2017-09-28,26354
199,technician,installation_visit,gas,2017-09-28,38168
200,technician,installation_visit,electricity,2017-09-28,6476
200,technician,installation_visit,gas,2017-09-28,1924
201,technician,installation_visit,electricity,2017-09-29,94642
201,technician,installation_visit,gas,2017-09-29,5781
202,technician,installation_visit,electricity,2017-09-29,44277
202,technician,installation_visit,gas,2017-09-29,12788
203,technician,installation_visit,electricity,2017-10-02,31842
203,technician,installation_visit,gas,2017-10-02,22243
205,technician,installation_visit,electricity,2017-10-05,66486
205,technician,installation_visit,gas,2017-10-05,375
207,technician,installation_visit,electricity,2017-10-05,89515
207,technician,installation_visit,gas,2017-10-05,6514
208,technician,installation_visit,electricity,2017-10-06,11313
208,technician,installation_visit,gas,2017-10-06,3402
209,technician,installation_visit,electricity,2017-10-20,29328
209,technician,installation_visit,gas,2017-10-20,404
210,technician,installation_visit,electricity,2017-10-09,65892
210,technician,installation_visit,gas,2017-10-09,5305
211,technician,installation_visit,electricity,2017-10-10,32595
211,technician,installation_visit,gas,2017-10-10,31018
212,technician,installation_visit,electricity,2017-10-11,801
212,technician,installation_visit,gas,2017-10-11,2077
213,technician,installation_visit,electricity,2017-10-12,12083
213,technician,installation_visit,gas,2017-10-12,6133
214,technician,installation_visit,electricity,2017-10-12,69246
214,technician,installation_visit,gas,2017-10-12,36491
215,technician,installation_visit,electricity,2017-10-12,22782
215,technician,installation_visit,gas,2017-10-12,5914
215,technician,repair_visit,electricity,2018-01-14,233775
215,technician,repair_visit,gas,2018-01-14,6007
216,technician,installation_visit,electricity,2017-10-13,6072
216,technician,installation_visit,gas,2017-10-13,1301
218,technician,installation_visit,electricity,2017-10-13,40554
218,technician,installation_visit,gas,2017-10-13,2795
219,technician,installation_visit,electricity,2017-10-16,40288
219,technician,installation_visit,gas,2017-10-16,23974
221,technician,installation_visit,electricity,2017-10-17,67178
221,technician,installation_visit,gas,2017-10-17,8926
222,technician,installation_visit,electricity,2017-10-18,6997
222,technician,installation_visit,gas,2017-10-18,190733
222,technician,repair_visit,electricity,2018-03-21,9760
222,technician,repair_visit,gas,2018-03-21,2382
223,technician,installation_visit,electricity,2017-10-18,12587
223,technician,installation_visit,gas,2017-10-18,9208
224,technician,installation_visit,electricity,2017-10-24,78755
224,technician,installation_visit,gas,2017-10-24,26345
224,technician,repair_visit,electricity,2018-04-03,79947
224,technician,repair_visit,gas,2018-04-03,26885
225,technician,installation_visit,electricity,2017-10-24,35105
225,technician,installation_visit,gas,2017-10-24,2273
226,technician,installation_visit,electricity,2017-10-25,630
226,technician,installation_visit,gas,2017-10-25,6964
228,technician,installation_visit,electricity,2017-10-27,42898
228,technician,installation_visit,gas,2017-10-27,4286
229,technician,installation_visit,gas,2017-10-30,51726
230,technician,installation_visit,electricity,2017-10-30,75384
230,technician,installation_visit,gas,2017-10-30,10900
231,technician,installation_visit,electricity,2017-10-30,56218
231,technician,installation_visit,gas,2017-10-30,419
232,technician,installation_visit,electricity,2017-10-30,58017
232,technician,installation_visit,gas,2017-10-30,21689
233,technician,installation_visit,electricity,2017-11-01,58017
233,technician,installation_visit,gas,2017-11-01,21689
234,technician,installation_visit,electricity,2017-11-01,12564
234,technician,installation_visit,gas,2017-11-01,3617
235,technician,installation_visit,electricity,2017-11-28,883
235,technician,installation_visit,gas,2017-11-28,21567
235,technician,repair_visit,electricity,2018-01-15,14587
235,technician,repair_visit,gas,2018-01-15,8206
236,technician,installation_visit,electricity,2017-11-01,9174
236,technician,installation_visit,gas,2017-11-01,2525
237,technician,installation_visit,electricity,2017-11-02,51064
237,technician,installation_visit,gas,2017-11-02,5519
238,technician,installation_visit,electricity,2017-11-03,17521
238,technician,installation_visit,gas,2017-11-03,2496
239,technician,installation_visit,electricity,2017-11-14,17292
239,technician,installation_visit,gas,2017-11-14,3367
240,technician,installation_visit,electricity,2017-11-06,5299
240,technician,installation_visit,gas,2017-11-06,1803
241,technician,installation_visit,electricity,2017-11-07,39002
241,technician,installation_visit,gas,2017-11-07,16227
242,technician,installation_visit,electricity,2017-11-07,61369
242,technician,installation_visit,gas,2017-11-07,1692
243,technician,installation_visit,electricity,2017-11-07,56131
243,technician,installation_visit,gas,2017-11-07,11879
244,technician,installation_visit,electricity,2017-11-08,214968
244,technician,installation_visit,gas,2017-11-08,9029
245,technician,installation_visit,electricity,2017-11-09,23663
245,technician,installation_visit,gas,2017-11-09,27224
246,technician,installation_visit,electricity,2017-11-09,70957
246,technician,installation_visit,gas,2017-11-09,6915
247,technician,installation_visit,electricity,2017-11-13,2198
247,technician,installation_visit,gas,2017-11-13,819
248,technician,installation_visit,electricity,2017-11-13,91688
248,technician,installation_visit,gas,2017-11-13,5842
249,technician,installation_visit,electricity,2017-11-13,7036
249,technician,installation_visit,gas,2017-11-13,4029
250,technician,installation_visit,electricity,2017-11-17,67392
250,technician,installation_visit,gas,2017-11-17,5121
251,technician,installation_visit,electricity,2017-11-17,92027
251,technician,installation_visit,gas,2017-11-17,13537
252,technician,installation_visit,electricity,2017-11-21,7860
252,technician,installation_visit,gas,2017-11-21,4044
253,technician,installation_visit,electricity,2017-12-07,883
253,technician,installation_visit,gas,2017-12-07,21567
254,technician,installation_visit,electricity,2017-11-21,2834
254,technician,installation_visit,gas,2017-11-21,37384
255,technician,installation_visit,gas,2017-12-07,18128
256,technician,installation_visit,electricity,2017-11-27,96886
256,technician,installation_visit,gas,2017-11-27,18915
257,technician,installation_visit,electricity,2017-11-29,42251
257,technician,installation_visit,gas,2017-11-29,7996
258,technician,installation_visit,electricity,2017-11-29,37952
258,technician,installation_visit,gas,2017-11-29,17863
259,technician,installation_visit,electricity,2017-12-11,91795
259,technician,installation_visit,gas,2017-12-11,15648
260,technician,installation_visit,electricity,2017-11-30,46137
260,technician,installation_visit,gas,2017-11-30,8307
261,technician,installation_visit,electricity,2017-12-04,33938
261,technician,installation_visit,gas,2017-12-04,17735
262,technician,installation_visit,electricity,2017-12-04,18471
262,technician,installation_visit,gas,2017-12-04,5202
262,technician,repair_visit,electricity,2018-01-09,18727
262,technician,repair_visit,gas,2018-01-09,5282
263,technician,installation_visit,electricity,2017-12-06,38852
263,technician,installation_visit,gas,2017-12-06,7068
264,technician,installation_visit,electricity,2017-12-06,76693
264,technician,installation_visit,gas,2017-12-06,6803
265,technician,installation_visit,electricity,2017-12-11,33920
265,technician,installation_visit,gas,2017-12-11,22863
266,technician,installation_visit,electricity,2017-12-07,80862
266,technician,installation_visit,gas,2017-12-07,36596
267,technician,installation_visit,electricity,2017-12-07,22250
267,technician,installation_visit,gas,2017-12-07,8855
268,technician,installation_visit,electricity,2017-12-08,18272
268,technician,installation_visit,gas,2017-12-08,1469
269,technician,installation_visit,electricity,2017-12-14,37544
269,technician,installation_visit,gas,2017-12-14,16725
269,technician,repair_visit,electricity,2018-01-16,38398
269,technician,repair_visit,gas,2018-01-16,17425
270,technician,installation_visit,electricity,2017-12-12,22400
270,technician,installation_visit,gas,2017-12-12,34041
271,technician,installation_visit,electricity,2017-12-14,22515
271,technician,installation_visit,gas,2017-12-14,6899
272,technician,installation_visit,electricity,2017-12-14,17440
272,technician,installation_visit,gas,2017-12-14,5729
273,technician,installation_visit,electricity,2017-12-14,60056
273,technician,installation_visit,gas,2017-12-14,5208
274,technician,installation_visit,electricity,2017-12-18,18750
274,technician,installation_visit,gas,2017-12-18,10865
275,technician,installation_visit,electricity,2017-12-18,31024
275,technician,installation_visit,gas,2017-12-18,9534
276,technician,installation_visit,electricity,2017-12-19,7268
276,technician,installation_visit,gas,2017-12-19,9214
277,technician,installation_visit,electricity,2017-12-19,17968
277,technician,installation_visit,gas,2017-12-19,3233
278,technician,installation_visit,electricity,2017-12-19,81317
278,technician,installation_visit,gas,2017-12-19,7842
280,technician,installation_visit,electricity,2017-12-22,72418
280,technician,installation_visit,gas,2017-12-22,17841
282,technician,installation_visit,electricity,2018-01-11,70815
282,technician,installation_visit,gas,2018-01-11,27962
283,technician,installation_visit,electricity,2018-01-12,12049
283,technician,installation_visit,gas,2018-01-12,29227
284,technician,installation_visit,electricity,2018-01-18,99623
284,technician,installation_visit,gas,2018-01-18,23218
285,technician,installation_visit,electricity,2018-01-18,37302
285,technician,installation_visit,gas,2018-01-18,18064
286,technician,installation_visit,electricity,2018-01-22,14748
286,technician,installation_visit,gas,2018-01-22,2188
287,technician,installation_visit,electricity,2018-01-31,71573
287,technician,installation_visit,gas,2018-01-31,1874
288,technician,installation_visit,electricity,2018-02-05,15226
288,technician,installation_visit,gas,2018-02-05,17856
289,technician,installation_visit,electricity,2018-02-05,68332
289,technician,installation_visit,gas,2018-02-05,12085
290,technician,installation_visit,electricity,2018-02-16,56846
