homeid,provenance,provenancedetail,energytype,date,reading
290,technician,installation_visit,gas,2018-02-16,9928
291,technician,installation_visit,electricity,2018-01-25,22801
291,technician,installation_visit,gas,2018-01-25,20861
292,technician,installation_visit,electricity,2018-01-25,22348
292,technician,installation_visit,gas,2018-01-25,3037
293,technician,installation_visit,electricity,2018-02-14,320176
293,technician,installation_visit,gas,2018-02-14,4864
294,technician,installation_visit,electricity,2018-02-12,93407
294,technician,installation_visit,gas,2018-02-12,9091
295,technician,installation_visit,electricity,2018-02-16,50410
295,technician,installation_visit,gas,2018-02-16,31591
296,technician,installation_visit,electricity,2018-02-16,61070
296,technician,installation_visit,gas,2018-02-16,4682
296,technician,repair_visit,electricity,2018-04-03,61349
296,technician,repair_visit,gas,2018-04-03,4780
298,technician,installation_visit,electricity,2018-02-20,21559
298,technician,installation_visit,gas,2018-02-20,4596
299,technician,installation_visit,electricity,2018-02-20,3125
299,technician,installation_visit,gas,2018-02-20,2137
300,technician,installation_visit,electricity,2018-02-21,45774
300,technician,installation_visit,gas,2018-02-21,3757
301,technician,installation_visit,electricity,2018-02-23,56799
301,technician,installation_visit,gas,2018-02-23,5164
302,technician,installation_visit,electricity,2018-02-23,16556
302,technician,installation_visit,gas,2018-02-23,14237
303,technician,installation_visit,electricity,2018-02-26,37922
303,technician,installation_visit,gas,2018-02-26,28699
304,technician,installation_visit,electricity,2018-02-27,72168
304,technician,installation_visit,gas,2018-02-27,20701
305,technician,installation_visit,electricity,2018-03-05,80662
305,technician,installation_visit,gas,2018-03-05,10252
306,technician,installation_visit,electricity,2018-03-05,92319
306,technician,installation_visit,gas,2018-03-05,36208
307,technician,installation_visit,electricity,2018-03-06,24044
307,technician,installation_visit,gas,2018-03-06,1244
308,technician,installation_visit,electricity,2018-03-07,73964
308,technician,installation_visit,gas,2018-03-07,3803
309,technician,installation_visit,electricity,2018-03-08,77802
309,technician,installation_visit,gas,2018-03-08,6525
310,technician,installation_visit,electricity,2018-03-08,6985
310,technician,installation_visit,gas,2018-03-08,21508
311,technician,installation_visit,electricity,2018-03-12,76694
311,technician,installation_visit,gas,2018-03-12,13487
313,technician,installation_visit,electricity,2018-03-13,3085
313,technician,installation_visit,gas,2018-03-13,6869
315,technician,installation_visit,electricity,2018-03-15,42263.1
315,technician,installation_visit,gas,2018-03-15,2806
316,technician,installation_visit,electricity,2018-03-16,61151
316,technician,installation_visit,gas,2018-03-16,30011
318,technician,installation_visit,electricity,2018-03-20,37475
318,technician,installation_visit,gas,2018-03-20,8558
319,technician,installation_visit,electricity,2018-03-20,834
319,technician,installation_visit,gas,2018-03-20,28153
320,technician,installation_visit,electricity,2018-03-22,86824
320,technician,installation_visit,gas,2018-03-22,4539
321,technician,installation_visit,electricity,2018-03-23,9690
321,technician,installation_visit,gas,2018-03-23,9557
325,technician,installation_visit,electricity,2018-03-28,86387
325,technician,installation_visit,gas,2018-03-28,49750
326,technician,installation_visit,electricity,2018-03-28,63705
326,technician,installation_visit,gas,2018-03-28,2965
327,technician,installation_visit,electricity,2018-03-29,992
327,technician,installation_visit,gas,2018-03-29,4089
328,technician,installation_visit,electricity,2018-04-03,25209
328,technician,installation_visit,gas,2018-04-03,810
329,technician,installation_visit,electricity,2018-04-09,17292
329,technician,installation_visit,gas,2018-04-09,3367
330,technician,installation_visit,electricity,2018-04-10,78876
330,technician,installation_visit,gas,2018-04-10,34134
331,technician,installation_visit,electricity,2018-04-12,52400
331,technician,installation_visit,gas,2018-04-12,22500
332,technician,installation_visit,electricity,2018-04-19,9150
332,technician,installation_visit,gas,2018-04-19,5158
333,technician,installation_visit,electricity,2018-04-30,38120
333,technician,installation_visit,gas,2018-04-30,1229
334,technician,installation_visit,electricity,2018-04-30,1567
334,technician,installation_visit,gas,2018-04-30,19980
335,technician,installation_visit,electricity,2018-04-30,9972
335,technician,installation_visit,gas,2018-04-30,15266
62,625,all_inapp_meters_mid,electricity,2017-12-14,42885
62,625,all_inapp_meters_mid,gas,2017-12-14,7149
63,631,all_inapp_meters_mid,electricity,2017-12-13,1109
63,631,all_inapp_meters_mid,gas,2017-12-13,15975
65,633,all_inapp_meters_mid,electricity,2017-12-07,16143
65,633,all_inapp_meters_mid,gas,2017-12-07,11998
65,633,all_web_end,electricity,2018-06-17,17932
65,633,all_web_end,gas,2018-06-17,12637
66,637,all_web_end,electricity,2018-06-29,96483
66,637,all_web_end,gas,2018-06-29,18664
66,638,all_inapp_meters_mid,electricity,2017-12-07,95347
66,638,all_inapp_meters_mid,gas,2017-12-07,18032
70,641,all_web_end,electricity,2018-05-26,8507
70,641,all_web_end,gas,2018-05-26,2725
72,651,all_inapp_meters_mid,electricity,2017-12-11,3633
72,651,all_inapp_meters_mid,gas,2017-12-11,7150
72,651,all_web_end,electricity,2018-05-27,4371
72,651,all_web_end,gas,2018-05-27,7290
74,653,all_web_end,electricity,2018-06-13,80892
74,653,all_web_end,gas,2018-06-13,9300
75,649,all_inapp_meters_mid,electricity,2017-12-12,30457
75,649,all_inapp_meters_mid,gas,2017-12-12,7139
78,664,all_web_end,electricity,2018-05-23,61591
78,664,all_web_end,gas,2018-05-23,2521
79,661,all_web_end,electricity,2018-06-12,30166
79,661,all_web_end,gas,2018-06-12,5316
81,668,all_inapp_meters_mid,electricity,2017-12-07,47947
81,668,all_inapp_meters_mid,gas,2017-12-07,16622
81,668,all_web_end,electricity,2018-05-24,50012
81,668,all_web_end,gas,2018-05-24,18049
83,670,all_web_end,electricity,2018-05-28,23974
83,670,all_web_end,gas,2018-05-28,11843
86,682,all_web_end,electricity,2018-06-01,35468
86,682,all_web_end,gas,2018-06-01,8803
88,681,all_inapp_meters_mid,electricity,2017-12-14,65042
88,681,all_web_end,electricity,2018-05-23,65001
88,681,all_web_end,gas,2018-05-23,5135
90,685,all_inapp_meters_mid,electricity,2017-12-13,42920
90,685,all_inapp_meters_mid,gas,2017-12-13,1993
90,685,all_web_end,electricity,2018-06-01,62540
93,692,all_web_end,electricity,2018-06-14,6248
93,692,all_web_end,gas,2018-06-14,7927
94,696,all_web_end,electricity,2018-05-25,11401
94,696,all_web_end,gas,2018-05-25,5463
99,710,all_web_end,electricity,2018-06-06,7675
99,710,all_web_end,gas,2018-06-06,4249
101,714,all_inapp_meters_mid,electricity,2017-12-09,45922
101,714,all_inapp_meters_mid,gas,2017-12-09,3147
101,714,all_web_end,electricity,2018-05-25,46296
101,714,all_web_end,gas,2018-05-25,3277
106,723,all_web_end,electricity,2018-06-15,20851
106,723,all_web_end,gas,2018-06-15,3509
109,724,all_inapp_meters_mid,electricity,2017-12-13,3330
109,724,all_inapp_meters_mid,gas,2017-12-13,9458
113,757,all_inapp_meters_mid,electricity,2017-12-13,6993
113,757,all_inapp_meters_mid,gas,2017-12-13,340953
114,741,all_web_end,electricity,2018-06-04,7620
114,741,all_web_end,gas,2018-06-04,5330
117,756,all_inapp_meters_mid,electricity,2017-12-10,91265
117,756,all_inapp_meters_mid,gas,2017-12-10,13124
117,756,all_web_end,electricity,2018-05-26,92353
117,756,all_web_end,gas,2018-05-26,13575
120,749,all_inapp_meters_mid,electricity,2017-12-13,7025674
120,749,all_inapp_meters_mid,gas,2017-12-13,534443
120,749,all_web_end,electricity,2018-06-13,11186
120,749,all_web_end,gas,2018-06-13,5551
121,750,all_web_end,electricity,2018-05-25,10250
121,750,all_web_end,gas,2018-05-25,4350
126,752,all_web_end,electricity,2018-06-12,83956
126,752,all_web_end,gas,2018-06-12,13218
128,773,all_inapp_meters_mid,electricity,2017-12-11,59442
128,773,all_inapp_meters_mid,gas,2017-12-11,9766
128,773,all_web_end,electricity,2018-06-27,60103
128,773,all_web_end,gas,2018-06-27,10217
136,782,all_web_end,electricity,2018-05-25,15213
136,782,all_web_end,gas,2018-05-25,15468
138,787,all_web_end,electricity,2018-05-24,20192
138,787,all_web_end,gas,2018-05-24,23500
139,792,all_inapp_meters_mid,electricity,2017-12-14,23554
139,792,all_inapp_meters_mid,gas,2017-12-14,1891
146,805,all_inapp_meters_mid,electricity,2017-12-14,54685.64
146,805,all_inapp_meters_mid,gas,2017-12-14,7918797
146,805,all_web_end,electricity,2018-05-23,58432
146,805,all_web_end,gas,2018-05-23,81846
149,815,all_inapp_meters_mid,electricity,2017-12-09,67717
149,815,all_inapp_meters_mid,gas,2017-12-09,38846
149,815,all_web_end,electricity,2018-06-12,68944
149,815,all_web_end,gas,2018-06-12,4027642
150,817,all_inapp_meters_mid,electricity,2017-12-13,89431
150,817,all_inapp_meters_mid,gas,2017-12-13,11777
150,817,all_web_end,electricity,2018-05-23,90091.67
150,817,all_web_end,gas,2018-05-23,12049.163
151,820,all_inapp_meters_mid,electricity,2017-12-14,75401
151,820,all_inapp_meters_mid,gas,2017-12-14,5670
151,820,all_web_end,electricity,2018-06-03,77194
151,820,all_web_end,gas,2018-06-03,6335
153,824,all_inapp_meters_mid,electricity,2017-12-09,19985
153,824,all_inapp_meters_mid,gas,2017-12-09,19630
153,824,all_web_end,electricity,2018-05-28,20759
153,824,all_web_end,gas,2018-05-28,19923
155,826,all_inapp_meters_mid,electricity,2017-12-07,37164
155,826,all_inapp_meters_mid,gas,2017-12-07,21759
155,826,all_web_end,electricity,2018-05-28,38415
155,826,all_web_end,gas,2018-05-28,22672
158,842,all_web_end,electricity,2018-05-30,64834
158,842,all_web_end,gas,2018-05-30,7179
162,874,all_inapp_meters_mid,electricity,2017-12-12,3958
162,874,all_inapp_meters_mid,gas,2017-12-12,665
163,876,all_inapp_meters_mid,electricity,2017-12-07,17021
163,876,all_inapp_meters_mid,gas,2017-12-07,5619
163,876,all_web_end,electricity,2018-05-31,18286
163,876,all_web_end,gas,2018-05-31,6428
164,849,all_web_end,electricity,2018-06-13,15962
164,849,all_web_end,gas,2018-06-13,3837
165,852,all_web_end,electricity,2018-05-23,2330
165,852,all_web_end,gas,2018-05-23,1170
167,619,all_web_end,electricity,2018-06-14,44090
167,619,all_web_end,gas,2018-06-14,11915
168,856,all_inapp_meters_mid,electricity,2017-12-14,22831
168,856,all_inapp_meters_mid,gas,2017-12-14,6151
168,856,all_web_end,electricity,2018-06-22,26193
168,856,all_web_end,gas,2018-06-22,6459
170,858,all_web_end,electricity,2018-06-01,240
170,858,all_web_end,gas,2018-06-01,1.268
175,879,all_inapp_meters_mid,electricity,2017-12-08,26692
175,879,all_inapp_meters_mid,gas,2017-12-08,183
175,879,all_web_end,electricity,2018-05-31,28818
175,879,all_web_end,gas,2018-05-31,675
178,893,all_inapp_meters_mid,electricity,2017-12-12,49339
178,893,all_inapp_meters_mid,gas,2017-12-12,4002
182,899,all_inapp_meters_mid,electricity,2017-12-08,55086
182,899,all_web_end,electricity,2018-05-23,58448
182,899,all_web_end,gas,2018-05-23,32126
185,907,all_web_end,electricity,2018-06-01,80696
185,907,all_web_end,gas,2018-06-01,18101
186,916,all_web_end,electricity,2018-05-23,1846
186,916,all_web_end,gas,2018-05-23,16224159
187,910,all_web_end,electricity,2018-06-04,40448
187,910,all_web_end,gas,2018-06-04,17296
193,926,all_inapp_meters_mid,electricity,2017-12-08,48979
193,926,all_inapp_meters_mid,gas,2017-12-08,13127
193,926,all_web_end,electricity,2018-06-20,50641
193,926,all_web_end,gas,2018-06-20,13545.578000000001
194,927,all_inapp_meters_mid,electricity,2017-12-07,26213
194,927,all_inapp_meters_mid,gas,2017-12-07,6136
194,927,all_web_end,electricity,2018-05-24,26842
194,927,all_web_end,gas,2018-05-24,6197
195,928,all_web_end,electricity,2018-05-30,78315
195,928,all_web_end,gas,2018-05-30,4626
197,972,all_inapp_meters_mid,electricity,2017-12-14,35693
197,972,all_inapp_meters_mid,gas,2017-12-14,7965
201,996,all_inapp_meters_mid,electricity,2017-12-11,95397
201,996,all_inapp_meters_mid,gas,2017-12-11,5954
201,996,all_web_end,electricity,2018-06-04,97082
201,996,all_web_end,gas,2018-06-04,6407
203,1007,all_inapp_meters_mid,electricity,2017-12-08,32214
203,1007,all_inapp_meters_mid,gas,2017-12-08,22382
203,1007,all_web_end,electricity,2018-05-27,33123
203,1007,all_web_end,gas,2018-05-27,22886.694
205,1019,all_inapp_meters_mid,electricity,2017-12-08,66816
205,1019,all_inapp_meters_mid,gas,2017-12-08,460
205,1019,all_web_end,electricity,2018-05-23,67592
205,1019,all_web_end,gas,2018-05-23,739
208,1021,all_inapp_meters_mid,electricity,2017-12-09,11912
208,1021,all_inapp_meters_mid,gas,2017-12-09,3479
208,1021,all_web_end,electricity,2018-06-01,13581
208,1021,all_web_end,gas,2018-06-01,3709
209,1058,all_web_end,electricity,2018-06-25,29935
209,1058,all_web_end,gas,2018-06-25,709
212,1033,all_web_end,electricity,2018-06-22,237
212,1033,all_web_end,gas,2018-06-22,2612
216,1042,all_inapp_meters_mid,electricity,2017-12-14,6191
216,1042,all_inapp_meters_mid,gas,2017-12-14,1323
216,1042,all_web_end,electricity,2018-06-01,6530
216,1042,all_web_end,gas,2018-06-01,138565
221,1049,all_inapp_meters_mid,electricity,2017-12-12,67411
221,1049,all_inapp_meters_mid,gas,2017-12-12,9046
222,1051,all_inapp_meters_mid,electricity,2017-12-09,7883
222,1051,all_inapp_meters_mid,gas,2017-12-09,2027
224,1059,all_inapp_meters_mid,electricity,2017-12-10,79073
224,1059,all_inapp_meters_mid,gas,2017-12-10,26500
225,1061,all_web_end,electricity,2018-06-07,36323
225,1061,all_web_end,gas,2018-06-07,2712.67
226,1063,all_inapp_meters_mid,electricity,2017-12-13,905
226,1063,all_inapp_meters_mid,gas,2017-12-13,7137
227,1065,all_inapp_meters_mid,electricity,2017-12-08,5874
227,1065,all_inapp_meters_mid,gas,2017-12-08,10633
227,1065,all_web_end,electricity,2018-05-28,8373
227,1065,all_web_end,gas,2018-05-28,11500
230,1075,all_inapp_meters_mid,electricity,2017-12-11,75993
230,1075,all_inapp_meters_mid,gas,2017-12-11,11015
230,1075,all_web_end,electricity,2018-05-24,78123
230,1075,all_web_end,gas,2018-05-24,11450
231,1079,all_inapp_meters_mid,electricity,2017-12-14,56841
231,1079,all_inapp_meters_mid,gas,2017-12-14,641
231,1079,all_web_end,electricity,2018-05-31,59335
231,1079,all_web_end,gas,2018-05-31,1378
232,1071,all_web_end,electricity,2018-06-21,60542
232,1071,all_web_end,gas,2018-06-21,22936994
235,1092,all_inapp_meters_mid,electricity,2017-12-11,143582
235,1092,all_inapp_meters_mid,gas,2017-12-11,8175
236,1084,all_inapp_meters_mid,electricity,2017-12-14,9656
236,1084,all_inapp_meters_mid,gas,2017-12-14,2679
236,1084,all_web_end,electricity,2018-05-23,11861
236,1084,all_web_end,gas,2018-05-23,3215
237,1090,all_web_end,electricity,2018-06-23,51930
237,1090,all_web_end,gas,2018-06-23,5866
238,1093,all_inapp_meters_mid,electricity,2017-12-11,17879
238,1093,all_inapp_meters_mid,gas,2017-12-11,2548
238,1093,all_web_end,electricity,2018-05-24,19253
238,1093,all_web_end,gas,2018-05-24,2804
240,1095,all_inapp_meters_mid,electricity,2017-12-10,5456
240,1095,all_inapp_meters_mid,gas,2017-12-10,1886
240,1095,all_web_end,electricity,2018-05-23,6133
240,1095,all_web_end,gas,2018-05-23,2379
242,1104,all_inapp_meters_mid,electricity,2017-12-13,61677
242,1104,all_inapp_meters_mid,gas,2017-12-13,1822
242,1104,all_web_end,electricity,2018-05-29,63146
242,1104,all_web_end,gas,2018-05-29,2300
243,1099,all_web_end,electricity,2018-05-23,57807
243,1099,all_web_end,gas,2018-05-23,1269167
243,1100,all_inapp_meters_mid,electricity,2017-12-14,56478
243,1100,all_inapp_meters_mid,gas,2017-12-14,12064
244,1107,all_web_end,electricity,2018-05-23,230183
244,1107,all_web_end,gas,2018-05-23,9789
248,1128,all_inapp_meters_mid,electricity,2017-12-08,91858
248,1128,all_inapp_meters_mid,gas,2017-12-08,5930
251,1133,all_inapp_meters_mid,electricity,2017-12-10,92112
251,1133,all_inapp_meters_mid,gas,2017-12-10,13635
251,1133,all_web_end,electricity,2018-05-29,92731
251,1133,all_web_end,gas,2018-05-29,14212
252,1139,all_inapp_meters_mid,electricity,2017-12-08,7949
252,1139,all_inapp_meters_mid,gas,2017-12-08,4100
252,1139,all_web_end,electricity,2018-05-23,8687
252,1139,all_web_end,gas,2018-05-23,4646
253,1163,all_inapp_meters_mid,electricity,2017-12-13,1085
253,1163,all_inapp_meters_mid,gas,2017-12-13,21664
253,1163,all_web_end,electricity,2018-06-12,4196
253,1163,all_web_end,gas,2018-06-12,22444
254,1134,all_inapp_meters_mid,electricity,2017-12-07,30652
254,1134,all_inapp_meters_mid,gas,2017-12-07,3756013
255,1165,all_web_end,electricity,2018-06-03,67604
255,1165,all_web_end,gas,2018-06-03,19115
256,1142,all_inapp_meters_mid,electricity,2017-12-07,96935
256,1142,all_inapp_meters_mid,gas,2017-12-07,18940
256,1142,all_web_end,electricity,2018-05-28,97674
256,1142,all_web_end,gas,2018-05-28,19229
258,1147,all_inapp_meters_mid,electricity,2017-12-12,38043
258,1147,all_inapp_meters_mid,gas,2017-12-12,17904
258,1147,all_web_end,electricity,2018-06-12,38789
258,1147,all_web_end,gas,2018-06-12,18386
259,1176,all_web_end,electricity,2018-06-22,94682
259,1176,all_web_end,gas,2018-06-22,16245
260,1149,all_web_end,electricity,2018-05-29,44024
260,1149,all_web_end,gas,2018-05-29,8817
262,1151,all_inapp_meters_mid,electricity,2017-12-09,18508
262,1151,all_inapp_meters_mid,gas,2017-12-09,5213
266,1168,all_inapp_meters_mid,electricity,2017-12-07,80864
266,1168,all_web_end,electricity,2018-06-22,82757
266,1168,all_web_end,gas,2018-06-22,37511
268,1172,all_web_end,electricity,2018-05-26,18885
268,1172,all_web_end,gas,2018-05-26,1610
269,1184,all_web_end,electricity,2018-05-23,39307
269,1184,all_web_end,gas,2018-05-23,17724
270,1180,all_web_end,electricity,2018-05-24,25213
273,1188,all_web_end,electricity,2018-05-23,61987
273,1188,all_web_end,gas,2018-05-23,5542
275,1191,all_web_end,electricity,2018-06-03,31628
275,1191,all_web_end,gas,2018-06-03,9666
277,1198,all_web_end,electricity,2018-05-24,18946
277,1198,all_web_end,gas,2018-05-24,4104
279,1213,all_web_end,electricity,2018-06-24,98944
279,1213,all_web_end,gas,2018-06-24,9254
281,1214,all_web_end,electricity,2018-05-25,76695
281,1214,all_web_end,gas,2018-05-25,9932
283,1210,all_web_end,electricity,2018-05-23,13203
283,1210,all_web_end,gas,2018-05-23,30407
286,1222,all_web_end,electricity,2018-06-05,16043
286,1222,all_web_end,gas,2018-06-05,2407
287,1227,all_web_end,electricity,2018-05-25,72407
287,1227,all_web_end,gas,2018-05-25,2095
290,1238,all_web_end,electricity,2018-05-23,58311
290,1238,all_web_end,gas,2018-05-23,314
291,1223,all_web_end,electricity,2018-06-05,23318
291,1223,all_web_end,gas,2018-06-05,21188
292,1225,all_web_end,electricity,2018-06-06,23048
292,1225,all_web_end,gas,2018-06-06,3163
298,1246,all_web_end,electricity,2018-06-08,22639
298,1246,all_web_end,gas,2018-06-08,4896
299,1245,all_web_end,electricity,2018-05-23,3433
299,1245,all_web_end,gas,2018-05-23,2301
300,1248,all_web_end,electricity,2018-06-04,46225
300,1248,all_web_end,gas,2018-06-04,3814
304,1255,all_web_end,electricity,2018-06-05,73555
304,1255,all_web_end,gas,2018-06-05,20875
309,1272,all_web_end,electricity,2018-05-23,78140
309,1272,all_web_end,gas,2018-05-23,6573
311,1278,all_web_end,electricity,2018-06-29,27552
311,1278,all_web_end,gas,2018-06-29,13979282
318,1289,all_web_end,electricity,2018-06-22,3826.1
318,1289,all_web_end,gas,2018-06-22,8604
319,1288,all_web_end,electricity,2018-06-29,1359
319,1288,all_web_end,gas,2018-06-29,28514
320,1293,all_web_end,electricity,2018-06-05,87316
320,1293,all_web_end,gas,2018-06-05,4611
321,1295,all_web_end,electricity,2018-06-04,97446
321,1295,all_web_end,gas,2018-06-04,9643
322,1299,all_web_end,electricity,2018-05-23,88353
322,1299,all_web_end,gas,2018-05-23,10167
323,1296,all_web_end,electricity,2018-06-01,1552
323,1296,all_web_end,gas,2018-06-01,8631
326,1297,all_web_end,electricity,2018-05-27,63889
326,1297,all_web_end,gas,2018-05-27,3002
328,1306,all_web_end,electricity,2018-06-28,25531
328,1306,all_web_end,gas,2018-06-28,1018
329,1311,all_web_end,electricity,2018-06-08,17622
329,1311,all_web_end,gas,2018-06-08,3411
331,1324,all_web_end,electricity,2018-06-05,52596
331,1324,all_web_end,gas,2018-06-05,22526
335,1336,all_web_end,electricity,2018-06-05,20232
335,1336,all_web_end,gas,2018-06-05,15284
