tot_energy,roomarea,residents,Ereaperresident,avg_income,equivalised_income,hometype,occupancy,urban_rural_class,build_year,smart_automation,occupy_period,entry_floor,outdoor_drying,gas_tariff,elec_tarif,educationmax,age_avg,humidity,realfeel,temperature,windspeed
0.104130781,0.213389121,0.25,0.131578947,0.563997093,1,0,1,a1,0.5,0,0.583333333,Ground,1,0.481171548,0.659385666,0.333333333,0.75,0.994770639,0.142857143,0.12803587,0
0.07261939,0.322175732,0.25,0.193779904,0.491996613,1,1,1,a1,0.226775956,0,0.5,2nd,1,0.782426778,0.820477816,1,0.3,0.994770639,0.142857143,0.12803587,0
0.133885709,0.246861925,0.25,0.150717703,0.679997867,1,0,1,a1,0.5,0,0.583333333,Ground,1,0.506276151,0.671672355,1,0.45,0.994770639,0.142857143,0.12803587,0
0.117298262,0.476987448,0.25,0.282296651,0.679997867,1,0,1,a1,0.663934426,0,1,Ground,1,0.767782427,0.741296928,1,0.6,0.994770639,0.142857143,0.12803587,0
0.078856643,0.221757322,0.5,0.025518341,0.260001733,0,1,1,a1,0.226775956,0,1,Ground,1,0.493723849,0.611604096,0.333333333,0.166666667,0.994770639,0.142857143,0.12803587,0
0.229828478,0,0,0.215311005,0,0,0,0,a1,0.833333333,0,0.583333333,Ground,1,0.451882845,0.539931741,0.666666667,0.8,0.994770639,0.142857143,0.12803587,0
0.347163088,0.874476987,1,0.086124402,0.563997093,0,0,1,c3,0.5,0,0.75,Ground,1,0.121338912,0.549488055,1,0.08,0,0,0,0.45374501
0.065003609,0.276150628,0,0.531100478,0.491996613,1,1,0,a1,0.226775956,0,0.583333333,4th,0,0.271966527,0.62662116,1,0.6,0,0,0,0.45374501
0.077549477,0.154811715,0,0.392344498,0.347995653,1,1,0,a1,0.87431694,0,0.416666667,2nd,0,0.60251046,0.592491468,1,0.3,0.994770639,0.142857143,0.12803587,0
0.07477729,0.041841004,0.25,0.033492823,0.215994773,0,1,0,a1,0.87431694,1,0.333333333,2nd,1,0.769874477,0,0.666666667,0.5,0.994770639,0.142857143,0.12803587,0
0.517138316,0.686192469,0,1,0.491996613,1,1,0,a1,0.226775956,0,1,Ground,0,0.192468619,0.565870307,1,1,0.994770639,0.142857143,0.12803587,0
0.11265039,0.326359833,0.5,0.06539075,0.419996133,0,1,1,a1,0.226775956,0,0.833333333,1st,1,0.673640167,0.671672355,1,0.2,0.994770639,0.142857143,0.12803587,0
0.58,0.154811715,0.5,0,0.679997867,1,1,1,a1,0,0,0.916666667,Attic,1,0.564853556,0.700341297,1,0.166666667,0.994770639,0.142857143,0.12803587,0
0.001200028,0.221757322,0.25,0.136363636,0.491996613,1,1,1,a1,0.226775956,0,0.5,2nd,1,0.154811715,0.554266212,1,0.25,0.994770639,0.142857143,0.12803587,0
1,1,0.75,0.192583732,0.491996613,0,0,1,a1,0.571038251,0,1,Ground,1,0.108786611,0.407508532,1,0.4,0,0,0,0.45374501
0.279850101,0.255230126,0.25,0.155502392,0.679997867,1,1,1,a1,1,1,0.666666667,3rd,1,0.305439331,0.565187713,1,0.15,0.994770639,0.142857143,0.12803587,0
0.39889,0.560669456,0.75,0.066985646,0.839998933,1,0,1,b2,0.663934426,0,0.666666667,Ground,1,0.531380753,0.686006826,1,0.25,0.911066347,0.285714286,0.28178589,0.042184143
0.534474591,0.481171548,0,0.765550239,0.563997093,1,0,0,b2,0.762295082,1,0.666666667,Ground,0,0.479079498,0.682593857,0.666666667,0.5,0.911066347,0.285714286,0.28178589,0.042184143
0.859257899,0.251046025,0,0.502392344,0.077993853,0,1,0,a1,0.762295082,0,1,Ground,1,0.322175732,0.673037543,0,1,0.994770639,0.142857143,0.12803587,0
0.245625516,0.418410042,0.25,0.248803828,0.491996613,1,0,1,b2,0.762295082,0,0.833333333,Ground,1,0.322175732,0.556313993,1,0.65,0,0,0,0.45374501
0.060906748,0.292887029,0.25,0.177033493,0.491996613,1,1,1,a1,0.226775956,0,0.666666667,1st,1,0.815899582,0.820477816,1,0.5,0.994770639,0.142857143,0.12803587,0
0.020026062,0.372384937,0.5,0.082934609,0.215994773,0,1,1,a1,0.415300546,0,0.833333333,1st,1,0.456066946,0.56109215,1,0,0.633644747,1,1,1
0.093583533,0.707112971,0.25,0.413875598,0.680004533,1,1,1,a1,0,0,0.916666667,3rd,0,0.456066946,0.643003413,1,0.9,0.994770639,0.142857143,0.12803587,0
0.507151975,0.209205021,0.25,0.129186603,0.167994453,0,1,1,a1,0.226775956,0,0.833333333,Ground,1,0.556485356,0.682593857,1,0.35,0.994770639,0.142857143,0.12803587,0
0.022202801,0.167364017,0,0.406698565,0.839998933,0,1,1,a1,0.226775956,0,0.583333333,2nd,1,0.80334728,0.775426621,1,0.4,0.994770639,0.142857143,0.12803587,0
0.858427242,0.380753138,0.25,0.227272727,0.347995653,1,0,1,b2,0.762295082,0,1,Ground,1,0.937238494,0.617064846,1,1,0,0,0,0.45374501
0.030765608,0.288702929,0.25,0.174641148,0.419996133,1,1,1,a1,0.5,1,0.833333333,Ground,1,0.330543933,0.612286689,1,0.95,0.994770639,0.142857143,0.12803587,0
0.230806998,0.661087866,0.5,0.192982456,1,1,0,1,a1,0.762295082,0,0.75,Ground,1,0.619246862,0.894197952,1,0.3,0.994770639,0.142857143,0.12803587,0
0.186366285,0.008368201,0.25,0.014354067,0.354669031,1,1,1,a1,0.226775956,0,1,3rd,1,0.280334728,0.552901024,1,0.5,0.994770639,0.142857143,0.12803587,0
0.120092333,0.577405858,0.5,0.16108453,0.167994453,0,1,1,a1,0.226775956,0,1,Basement (level -1),1,0.769874477,0.836177474,1,0.2,0.994770639,0.142857143,0.12803587,0
0.661024543,0.652719665,0.25,0.38277512,0.215994773,0,0,1,b2,0.663934426,1,0,Ground,1,0.313807531,0.621843003,1,0.2,0,0,0,0.45374501
0.077131008,0.19665272,0.25,0.122009569,0.419996133,1,1,1,a1,0.571038251,0,0.583333333,Ground,1,0.435146444,0.672354949,1,0.35,0.994770639,0.142857143,0.12803587,0
0.237684323,0.364016736,0.75,0.01076555,0.347995653,0,0,1,b2,0.663934426,0,0.666666667,Ground,1,0.468619247,0.584300341,1,0.075,1,0.06122449,0.062281902,0.194003008
0.376847986,0.539748954,0.75,0.061004785,0.563997093,1,0,1,a1,0.663934426,1,0.75,Ground,1,0,0.572696246,1,0.05,0.994770639,0.142857143,0.12803587,0
0.314314439,0.468619247,0.25,0.277511962,0.839998933,1,0,1,a1,0.663934426,0,0.75,Ground,1,1,1,1,0.35,0.994770639,0.142857143,0.12803587,0
0,0.389121339,0,0.660287081,0.275995173,1,0,0,c3,0.762295082,0,0.583333333,Ground,1,0.786610879,0.741296928,1,0.5,1,0.06122449,0.062281902,0.194003008
0.481595908,0.271966527,0.5,0.044657097,0.563997093,1,1,1,a1,0.415300546,1,1,Ground,1,0.690376569,0.567235495,1,0.366666667,0.994770639,0.142857143,0.12803587,0
0.365408899,0.418410042,0.25,0.248803828,0.119994133,0,1,1,a1,0.226775956,0,1,2nd,1,0.564853556,0.621843003,0.666666667,0.85,0.994770639,0.142857143,0.12803587,0
0.11135664,0.121338912,0,0.354066986,0.041993613,0,1,0,a1,0.226775956,0,1,Ground,0,0.523012552,0.556996587,1,1,0.994770639,0.142857143,0.12803587,0
